id,address,business_name,categories,category01,city,coordinates,country,image_url,latitude,location_id,longitude,phone,rating,review_count,state,street_name,street_number,url,zip_code
739,1337 14th St NW,ChurchKey, * American (New) * Lounges,American (New),"Washington, DC","38.9084128488013,-77.0318697756855",US,https://s3-media1.fl.yelpcdn.com/bphoto/yBfvlN5GoMnzcBQXROFxjg/o.jpg,38.90841285,si_pqK5Ogi5MZdO-aN_gXw,-77.03186978,(202) 567-2576,4,1310,DC,14th st nw,1337,https://www.yelp.com/biz/churchkey-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20005
719,1924 Pennsylvania Ave NW,Founding Farmers - DC, * American (Traditional) * Coffee & Tea * Breakfast & Brunch,American (Traditional),"Washington, DC","38.900313,-77.044533",US,https://s3-media2.fl.yelpcdn.com/bphoto/AWpidG8KMEEIRmqiKEnZHA/o.jpg,38.900313,VA8aPObRynlwR1TGzbzraQ,-77.044533,(202) 822-8783,4,10596,DC,pennsylvania ave nw,1924,https://www.yelp.com/biz/founding-farmers-dc-washington-4?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20006
720,675 15th St NW,Old Ebbitt Grill, * Bars * American (Traditional) * Breakfast & Brunch,Bars,"Washington, DC","38.898005,-77.033362",US,https://s3-media2.fl.yelpcdn.com/bphoto/KBCezpuAIUVaMH3wGcMCKQ/o.jpg,38.898005,iyBbcXtQSBfiwFQZwVBNaQ,-77.033362,(202) 347-4800,4,6394,DC,15th st nw,675,https://www.yelp.com/biz/old-ebbitt-grill-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20005
721,1320 14th St NW,The Pig, * American (Traditional) * Cocktail Bars,American (Traditional),"Washington, DC","38.90793,-77.03229",US,https://s3-media3.fl.yelpcdn.com/bphoto/tfq_cx1hk2aebJZfGSu2HQ/o.jpg,38.90793,B-NQjTjaIPURVtpUQe0-3w,-77.03229,(202) 290-2821,4,1387,DC,14th st nw,1320,https://www.yelp.com/biz/the-pig-washington-2?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20005
722,2010 P St NW,Tiki Taco, * Tacos * Hawaiian * Shaved Ice,Tacos,"Washington, DC","38.90939,-77.04541",US,https://s3-media2.fl.yelpcdn.com/bphoto/zyWPCJ5p8dZonZFSJ7YJ4w/o.jpg,38.90939,HVDw0WV-tLIhF8mGYNq1vg,-77.04541,(202) 986-2121,4.5,31,DC,p st nw,2010,https://www.yelp.com/biz/tiki-taco-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20036
723,1310 Wisconsin Ave NW,1310 Kitchen & Bar, * Breakfast & Brunch * American (New),Breakfast & Brunch,"Washington, DC","38.90721,-77.06356",US,https://s3-media2.fl.yelpcdn.com/bphoto/E9JBcFfhd45pKtsHBOl7FA/o.jpg,38.90721,vmwPSOZZDAmGELwrjjWYlg,-77.06356,(202) 333-8232,4,7,DC,wisconsin ave nw,1310,https://www.yelp.com/biz/1310-kitchen-and-bar-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20007
724,2737 Sherman Ave NW,Napoli Pasta Bar, * Italian,Italian,"Washington, DC","38.92573,-77.02555",US,https://s3-media3.fl.yelpcdn.com/bphoto/tBMFbLH89ZyDrsOPT78xRg/o.jpg,38.92573,P5Z3SuQP612ff2Udmz9SbA,-77.02555,(202) 588-8752,4.5,22,DC,sherman ave nw,2737,https://www.yelp.com/biz/napoli-pasta-bar-washington-2?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20001
725,3000 K St NW,Farmers Fishers Bakers, * American (New) * Breakfast & Brunch * Vegetarian,American (New),"Washington, DC","38.9014030543526,-77.0599942827455",US,https://s3-media2.fl.yelpcdn.com/bphoto/sYT0ZP0ZRzlvpGYY0SV1Xg/o.jpg,38.90140305,sxNUpaApjh_54-l9RcJRDA,-77.05999428,(202) 298-8783,4,2688,DC,k st nw,3000,https://www.yelp.com/biz/farmers-fishers-bakers-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20007
726,1201 24th St NW,Blue Duck Tavern, * American (New) * Breakfast & Brunch * Cocktail Bars,American (New),"Washington, DC","38.9055917636612,-77.0511932944776",US,https://s3-media2.fl.yelpcdn.com/bphoto/_U3d8g-JyZ3RgkhBvXCVgg/o.jpg,38.90559176,zeTqaVpvssznHt_1IxChXQ,-77.05119329,(202) 419-6755,4,1991,DC,24th st nw,1201,https://www.yelp.com/biz/blue-duck-tavern-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20037
727,1601 14th St NW,Le Diplomate, * Brasseries * French * Cafes,Brasseries,"Washington, DC","38.911359,-77.031575",US,https://s3-media2.fl.yelpcdn.com/bphoto/2EljPz-cdiTQa6wTsIbI7Q/o.jpg,38.911359,j9qYRR8HCXm_GEnetijOGA,-77.031575,(202) 332-3333,4,2383,DC,14th st nw,1601,https://www.yelp.com/biz/le-diplomate-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20009
728,1330 U St NW,The Fainting Goat, * American (New) * Bars,American (New),"Washington, DC","38.9167735,-77.0308397",US,https://s3-media3.fl.yelpcdn.com/bphoto/EG9dz_m4kqmALZVHTJ_wXg/o.jpg,38.9167735,8kuBHJm8Ncq7FyfT7GIIug,-77.0308397,(202) 735-0344,4,533,DC,u st nw,1330,https://www.yelp.com/biz/the-fainting-goat-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20009
729,1207 9th St NW,Unconventional Diner, * Diners * Comfort Food,Diners,"Washington, DC","38.906139,-77.0238",US,https://s3-media3.fl.yelpcdn.com/bphoto/7bq_NGGzgTXAThK_1vINbA/o.jpg,38.906139,kVCCVqIikApTuD_SGHBwHg,-77.0238,(202) 847-0122,4.5,131,DC,9th st nw,1207,https://www.yelp.com/biz/unconventional-diner-washington-3?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20001
730,3311 Connecticut Ave NW,Sababa, * Middle Eastern,Middle Eastern,"Washington, DC","38.93388,-77.05707",US,https://s3-media2.fl.yelpcdn.com/bphoto/XX20pz3Jx94wHX0PliArCg/o.jpg,38.93388,jT7v_FvzIWKkg6_UXw1Ppw,-77.05707,(202) 244-6750,4,21,DC,connecticut ave nw,3311,https://www.yelp.com/biz/sababa-washington-2?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20008
731,2210 14th St NW,Grady's, * American (New),American (New),"Washington, DC","38.91959,-77.0323499",US,https://s3-media2.fl.yelpcdn.com/bphoto/H6nmloR51ZXIcGw2WTKZCg/o.jpg,38.91959,urnTL375jGSNJM2xZFyO_A,-77.0323499,(202) 791-0270,4.5,25,DC,14th st nw,2210,https://www.yelp.com/biz/gradys-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20009
732,1337 11th St NW,The Bird, * American (New) * Breakfast & Brunch,American (New),"Washington, DC","38.9084205627441,-77.0266876220703",US,https://s3-media2.fl.yelpcdn.com/bphoto/YqwXJTfP9hJ3E2mocW4C2g/o.jpg,38.90842056,wO-7cBBOYUdiLflpuRsu9A,-77.02668762,(202) 518-3609,4,401,DC,11th st nw,1337,https://www.yelp.com/biz/the-bird-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20001
733,705 6th St NW,Daikaya Izakaya, * Izakaya,Izakaya,"Washington, DC","38.8986,-77.0195899",US,https://s3-media3.fl.yelpcdn.com/bphoto/Nw-C41E7Fvmfs17ChFyzWw/o.jpg,38.8986,wTz5b1FR8Af06LKjf9eTDQ,-77.0195899,(202) 589-1600,4,649,DC,6th st nw,705,https://www.yelp.com/biz/daikaya-izakaya-washington-8?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20001
734,1350 Eye St NW,Pennsylvania 6 DC, * American (Traditional) * Seafood * Cocktail Bars,American (Traditional),"Washington, DC","38.9012124997115,-77.0308658191557",US,https://s3-media3.fl.yelpcdn.com/bphoto/Dqte0hlvtr1a0Lw5MIKatg/o.jpg,38.9012125,tKyyJiJLg8fiQ2Lt5bklCQ,-77.03086582,(202) 796-1600,4,317,DC,eye st nw,1350,https://www.yelp.com/biz/pennsylvania-6-dc-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20005
735,901 I St NW,City Tap House, * Bars * American (New),Bars,"Washington, DC","38.9011329,-77.0236995",US,https://s3-media1.fl.yelpcdn.com/bphoto/mSgHanQcD9kABSB-YRE4pw/o.jpg,38.9011329,y_K6LdyE6unzkE_hMi1mfQ,-77.0236995,(202) 733-5333,4,1221,DC,i st nw,901,https://www.yelp.com/biz/city-tap-house-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20001
736,1990 M St NW,Honeysuckle, * American (New),American (New),"Washington, DC","38.90548,-77.04452",US,https://s3-media2.fl.yelpcdn.com/bphoto/yc6ighDCdCDwYyU02PD-Ng/o.jpg,38.90548,VlYBHm55Cyk8ReAAmKXMkA,-77.04452,(202) 659-1990,4.5,138,DC,m st nw,1990,https://www.yelp.com/biz/honeysuckle-washington-3?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20036
737,625A H St NE,Farmbird, * Chicken Shop * American (New) * American (Traditional),Chicken Shop,"Washington, DC","38.89984,-76.99734",US,https://s3-media2.fl.yelpcdn.com/bphoto/NX30efZFI--IryN9J6Vvjg/o.jpg,38.89984,gSP06A0M972ahIlU3ivy2w,-76.99734,(202) 506-6778,5,240,DC,h st ne,625,https://www.yelp.com/biz/farmbird-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20002
738,1090 I St NW,Momofuku CCDC, * American (New) * Bars,American (New),"Washington, DC","38.900645289298,-77.0269804269836",US,https://s3-media3.fl.yelpcdn.com/bphoto/Un8jeQoRnIWPoGbGLkcoAA/o.jpg,38.90064529,ZVuno8nH-XdNxfKcIPJCBA,-77.02698043,(202) 602-1832,3.5,1239,DC,i st nw,1090,https://www.yelp.com/biz/momofuku-ccdc-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20001
740,701 9th St NW,Zaytinya, * Greek * Turkish * Lebanese,Greek,"Washington, DC","38.89904,-77.02349",US,https://s3-media2.fl.yelpcdn.com/bphoto/qf8Mc1iHho1dN-CJFItEwQ/o.jpg,38.89904,GBkFa8TJwkaUJsJXXGkTTg,-77.02349,(202) 638-0800,4,3899,DC,9th st nw,701,https://www.yelp.com/biz/zaytinya-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20001
741,1636 17th St NW,Brick Lane, * Breakfast & Brunch * American (New),Breakfast & Brunch,"Washington, DC","38.91234,-77.03881",US,https://s3-media2.fl.yelpcdn.com/bphoto/IQBa2xawNRCm3uZdOC6gRw/o.jpg,38.91234,WppJF-TACHbCmmRSol8pxA,-77.03881,(202) 525-5309,4,297,DC,17th st nw,1636,https://www.yelp.com/biz/brick-lane-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20009
742,1430 Rhode Island Ave NW,Radiator, * Tapas/Small Plates * Gastropubs * Cocktail Bars,Tapas/Small Plates,"Washington, DC","38.9080299,-77.03295",US,https://s3-media3.fl.yelpcdn.com/bphoto/8fiosTa4lMJNvYFBxdB-Cg/o.jpg,38.9080299,d8OkzEjusLXsGI53V2z5BQ,-77.03295,(202) 742-3150,4,128,DC,rhode island ave nw,1430,https://www.yelp.com/biz/radiator-washington-2?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20005
743,1005 7th St NW,The Capital Burger, * Burgers * Cocktail Bars * American (Traditional),Burgers,"Washington, DC","38.90325,-77.0216",US,https://s3-media2.fl.yelpcdn.com/bphoto/ExptMKUD9Uu_dPuQgpuAOA/o.jpg,38.90325,bCQEdpKSY563iAzq7cMcGA,-77.0216,(202) 638-0414,4,79,DC,7th st nw,1005,https://www.yelp.com/biz/the-capital-burger-washington-5?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20001
