id,address,business_name,categories,category01,city,coordinates,country,image_url,latitude,location_id,longitude,phone,rating,review_count,state,street_name,street_number,url,zip_code
744,237 2nd St NW,The Alibi, * British * Pubs * Seafood,British,"Washington, DC","38.89338,-77.01346",US,https://s3-media2.fl.yelpcdn.com/bphoto/dx1-GLxRiobTMKoDfWKMxw/o.jpg,38.89338,8m22ZO0_-qLjLPRrL2zawA,-77.01346,(202) 347-2237,4.5,230,DC,2nd st nw,237,https://www.yelp.com/biz/the-alibi-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20001
745,600 H St NE,Fancy Radish, * American (New) * Vegan,American (New),"Washington, DC","38.9002534957578,-76.998243165546",US,https://s3-media2.fl.yelpcdn.com/bphoto/MV-9MpHHk0LhjIs6o5oFUQ/o.jpg,38.9002535,uPxaHQsTtZ-Km8arqPsPCA,-76.99824317,(202) 675-8341,4.5,14,DC,h st ne,600,https://www.yelp.com/biz/fancy-radish-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20002
746,3236 M St NW,Clyde's of Georgetown, * American (Traditional) * Bars,American (Traditional),"Washington, DC","38.9049110412598,-77.0640258789062",US,https://s3-media1.fl.yelpcdn.com/bphoto/nAcmAyy06eMUIJHA4HK0ow/o.jpg,38.90491104,IMUlQlXTqgsWTUZLifuRZQ,-77.06402588,(202) 333-9180,4,889,DC,m st nw,3236,https://www.yelp.com/biz/clydes-of-georgetown-washington-3?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20007
747,1337 14th St NW,Birch & Barley, * American (New) * Breakfast & Brunch,American (New),"Washington, DC","38.90848,-77.03148",US,https://s3-media3.fl.yelpcdn.com/bphoto/U493szr8esw79R2DFcnflQ/o.jpg,38.90848,j825_HsjCyUQmbBt0lQuHQ,-77.03148,(202) 567-2576,4,1014,DC,14th st nw,1337,https://www.yelp.com/biz/birch-and-barley-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20005
748,1025 5th St NW,Busboys and Poets - 5th and K, * American (Traditional) * Breakfast & Brunch * Mediterranean,American (Traditional),"Washington, DC","38.9028,-77.018671",US,https://s3-media2.fl.yelpcdn.com/bphoto/4V-vsX2upfOxpDdyAV-lGA/o.jpg,38.9028,axnuD2onVoJY7C8y-7ywYw,-77.018671,(202) 789-2227,4,1564,DC,5th st nw,1025,https://www.yelp.com/biz/busboys-and-poets-5th-and-k-washington-2?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20001
749,717 8th St SE,Rose's Luxury, * American (New) * Italian,American (New),"Washington, DC","38.88063,-76.99534",US,https://s3-media3.fl.yelpcdn.com/bphoto/AwhITdGBJkXIYG_ylabsQg/o.jpg,38.88063,a-5Jd4irVqkaxRs-AQ-HGw,-76.99534,(202) 580-8889,4.5,1642,DC,8th st se,717,https://www.yelp.com/biz/roses-luxury-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20003
750,1739 N St NW,Tabard Inn Restaurant, * American (Traditional) * Breakfast & Brunch * Burgers,American (Traditional),"Washington, DC","38.90746,-77.03999",US,https://s3-media1.fl.yelpcdn.com/bphoto/eDpzKj4Cd3gButUE3BZGFA/o.jpg,38.90746,uKdR9MY-hnkSWak3KuvsZQ,-77.03999,(202) 331-8528,4,1502,DC,n st nw,1739,https://www.yelp.com/biz/tabard-inn-restaurant-washington-2?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20036
751,751 Wharf St SW,Kaliwa, * Filipino * Thai * Korean,Filipino,"Washington, DC","38.8784577,-77.0239817",US,https://s3-media1.fl.yelpcdn.com/bphoto/0HYlo4zwWCPphEhmqFpsXQ/o.jpg,38.8784577,A-89i7_ipR-QOlg4Z1echQ,-77.0239817,(202) 516-4739,3,55,DC,wharf st sw,751,https://www.yelp.com/biz/kaliwa-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20024
752,801 Pennsylvania Ave NW,b DC Penn Quarter, * Burgers * American (New) * Beer Bar,Burgers,"Washington, DC","38.8942947129763,-77.0233643521111",US,https://s3-media2.fl.yelpcdn.com/bphoto/phGyyZpW8zfsGpejmPlwKw/o.jpg,38.89429471,gpRqZNVKt_7tPunHbrSCxg,-77.02336435,(202) 808-8720,4,1049,DC,pennsylvania ave nw,801,https://www.yelp.com/biz/b-penn-quarter-washington-2?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20004
753,613 Pennsylvania Ave SE,Barrel, * American (New) * Cocktail Bars * Breakfast & Brunch,American (New),"Washington, DC","38.8851357980807,-76.9978595803566",US,https://s3-media1.fl.yelpcdn.com/bphoto/BIs2JOcOq89wjzltuSvD4g/o.jpg,38.8851358,RQN0Dj9tKLbzZG8ByY3N2A,-76.99785958,(202) 543-3622,4.5,583,DC,pennsylvania ave se,613,https://www.yelp.com/biz/barrel-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20003
754,600 Massachusetts Ave NW,Farmers & Distillers, * Breakfast & Brunch * American (Traditional) * Distilleries,Breakfast & Brunch,"Washington, DC","38.90123,-77.02075",US,https://s3-media1.fl.yelpcdn.com/bphoto/e4pzNfSwq1Vtky92NivjLQ/o.jpg,38.90123,vWp0l1cdmNNyUFi7F5ndTQ,-77.02075,(202) 464-3001,3.5,935,DC,massachusetts ave nw,600,https://www.yelp.com/biz/farmers-and-distillers-washington-2?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20001
755,2606 Connecticut Ave NW,District Kitchen, * American (New),American (New),"Washington, DC","38.9238692075014,-77.0517721027136",US,https://s3-media3.fl.yelpcdn.com/bphoto/shGHDuCZM7CEhepXBrejHQ/o.jpg,38.92386921,2VJ8gEpYhRODfIi1YRaGeQ,-77.0517721,(202) 238-9408,3.5,314,DC,connecticut ave nw,2606,https://www.yelp.com/biz/district-kitchen-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20008
756,1602 17th St NW,Floriana, * Italian,Italian,"Washington, DC","38.91133287092,-77.0386550000805",US,https://s3-media1.fl.yelpcdn.com/bphoto/a8JLD1j_ZIqfcR6TW-wLew/o.jpg,38.91133287,xH-lzsOv7ZlapoPfOlWL6w,-77.038655,(202) 667-5937,4,586,DC,17th st nw,1602,https://www.yelp.com/biz/floriana-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20009
757,1818 14th St NW,Ted's Bulletin, * Diners * American (Traditional) * Gluten-Free,Diners,"Washington, DC","38.9147346920003,-77.0320553239426",US,https://s3-media1.fl.yelpcdn.com/bphoto/mvZFN46KNQqz19I8qfQXsQ/o.jpg,38.91473469,IHu0OfnZrLSFh0QZf0fgFA,-77.03205532,(202) 265-8337,4,1217,DC,14th st nw,1818,https://www.yelp.com/biz/teds-bulletin-washington-3?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20009
758,650 K St NW,RPM Italian, * Italian,Italian,"Washington, DC","38.9023026852199,-77.0209709153443",US,https://s3-media2.fl.yelpcdn.com/bphoto/lFIOvaGTgb9_3-yXfmKiQQ/o.jpg,38.90230269,qWIddvxzfpDpvti9LKjgVw,-77.02097092,(202) 204-4480,4,637,DC,k st nw,650,https://www.yelp.com/biz/rpm-italian-washington-4?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20001
759,750 E St NW,Hen Quarter, * Southern * Breakfast & Brunch,Southern,"Washington, DC","38.89594,-77.02245",US,https://s3-media2.fl.yelpcdn.com/bphoto/ZOUdxF9sl1RttgSjdtnGCw/o.jpg,38.89594,3T3wwAPqBAUF6nCwaY38gg,-77.02245,(202) 248-7036,4,485,DC,e st nw,750,https://www.yelp.com/biz/hen-quarter-washington-2?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20004
760,600 14th St NW,The Hamilton, * Seafood * American (New) * Music Venues,Seafood,"Washington, DC","38.8974544016632,-77.0320804809509",US,https://s3-media4.fl.yelpcdn.com/bphoto/ipDSjPuK17lg5W02aqLkiw/o.jpg,38.8974544,6Qhmt1jo7BMcFcp41fPFVg,-77.03208048,(202) 787-1000,3.5,1880,DC,14th st nw,600,https://www.yelp.com/biz/the-hamilton-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20005
761,3911 Georgia Ave NW,Homestead, * Cocktail Bars * Cideries * American (Traditional),Cocktail Bars,"Washington, DC","38.93915,-77.02443",US,https://s3-media1.fl.yelpcdn.com/bphoto/LzfdPTYnXdaoHijMniSWdQ/o.jpg,38.93915,pyweoOYT-ChxU6oqOfe9-g,-77.02443,(202) 627-2371,4,171,DC,georgia ave nw,3911,https://www.yelp.com/biz/homestead-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20011
762,1738 Connecticut Ave NW,Bistrot Du Coin, * French,French,"Washington, DC","38.913852,-77.046112",US,https://s3-media1.fl.yelpcdn.com/bphoto/reo650O5CS79C8EX_2qS0A/o.jpg,38.913852,9uuDSvj9b7ntCq0ETuizzg,-77.046112,(202) 234-6969,4,1527,DC,connecticut ave nw,1738,https://www.yelp.com/biz/bistrot-du-coin-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20009
763,808 V St NW,Hazel, * American (New),American (New),"Washington, DC","38.91771286726,-77.0231831073761",US,https://s3-media3.fl.yelpcdn.com/bphoto/RJxx5Y6AAhZ6RDfa_YDRKQ/o.jpg,38.91771287,734GUmdnKEElSIC0jkK2wg,-77.02318311,(202) 847-4980,4,222,DC,v st nw,808,https://www.yelp.com/biz/hazel-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20001
764,1837 M St NW,Boqueria, * Tapas Bars * Spanish,Tapas Bars,"Washington, DC","38.90592,-77.04313",US,https://s3-media1.fl.yelpcdn.com/bphoto/0caIitnwq9H6d4KtQmaLWQ/o.jpg,38.90592,u4J0llPPQDXNuRq2mNX6LQ,-77.04313,(202) 552-0392,4,950,DC,m st nw,1837,https://www.yelp.com/biz/boqueria-washington-3?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20036
765,505 8th St SE,Ted's Bulletin, * Breakfast & Brunch * American (Traditional) * Sandwiches,Breakfast & Brunch,"Washington, DC","38.882453918457,-76.9953384399414",US,https://s3-media4.fl.yelpcdn.com/bphoto/LjNwRv6GvfS87cQ8a1Tazw/o.jpg,38.88245392,mC5THK334Eo0Awv4JE-lnA,-76.99533844,(202) 544-8337,4,1738,DC,8th st se,505,https://www.yelp.com/biz/teds-bulletin-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20003
766,1200 New Hampshire Ave NW,Grillfish DC, * Seafood * Breakfast & Brunch * American (Traditional),Seafood,"Washington, DC","38.9057085655327,-77.0477194018524",US,https://s3-media4.fl.yelpcdn.com/bphoto/sQYUqJeY79eaptzfUteSBQ/o.jpg,38.90570857,z-0HVe5rSr3v2_EG127YjA,-77.0477194,(202) 331-7310,4,568,DC,new hampshire ave nw,1200,https://www.yelp.com/biz/grillfish-dc-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20036
767,750 15th St NW,"Joe''s Seafood, Prime Steak & Stone Crab", * Seafood * Steakhouses * Breakfast & Brunch,Seafood,"Washington, DC","38.9000975754609,-77.0337614773155",US,https://s3-media2.fl.yelpcdn.com/bphoto/qytXjs_MWond0QL0usI9RA/o.jpg,38.90009758,MP6K_2ye4QRoG26tjGJGDA,-77.03376148,(202) 489-0140,4,903,DC,15th st nw,750,https://www.yelp.com/biz/joes-seafood-prime-steak-and-stone-crab-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20005
768,1319 F St NW,Proper 21, * Bars * American (New),Bars,"Washington, DC","38.8976492,-77.0306172",US,https://s3-media2.fl.yelpcdn.com/bphoto/d08xVmP2C5oF_rK7dsqlsQ/o.jpg,38.8976492,32w5iRuwgv14ALBjTNSU1Q,-77.0306172,(202) 847-3674,3.5,245,DC,f st nw,1319,https://www.yelp.com/biz/proper-21-washington?adjust_creative=aJsm0qZM7l1f7g6leJfetg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aJsm0qZM7l1f7g6leJfetg,20004
200000,3634 Georgia Ave NW,Looking Glass Lounge,Bars * American,Bars,"Washington, DC",,,,38.9350298,,-77.0243606,,,,,,,,
200001,4510 East Capitol Street NE,Shrimp Boat,Seafood,Seafood,"Washington, DC",,,,38.8900128,,-76.93724947,,,,,,,,
200002,3105 14th Street NW,Cava Mezze Grill,Greek,Greek,"Washington, DC",,,,38.9350298,,-77.0243606,,,,,,,,
200003,1833 14th Street NW,Bar Pilar,Bars ,Bars,"Washington, DC",,,,38.9151255,,-77.0315828,,,,,,,,
200004,3513 14th Street NW,Pho Viet,Vietnamese,Vietnamese,"Washington, DC",,,,38.9350923,,-77.0324727,,,,,,,,
200003,4049 Minnesota Avenue NE,Sharks Fish and Chicken,Chicken,Chicken,"Washington, DC",,,,38.8960739,,-76.947601,,,,,,,,
