PctPoorPersons_1980,PctPoorPersons_1990,PctPoorPersons_2000,PctPoorPersons_2011_15,PctPoorChildren_1990,PctPoorChildren_2000,PctPoorChildren_2011_15,PctPoorElderly_1990,PctPoorElderly_2000,PctPoorElderly_2011_15,PctUnemployed_1980,PctUnemployed_1990,PctUnemployed_2000,PctUnemployed_2011_15,Pct16andOverEmployed_1980,Pct16andOverEmployed_1990,Pct16andOverEmployed_2000,Pct16andOverEmployed_2011_15,Pct25andOverWoutHS_1980,Pct25andOverWoutHS_1990,Pct25andOverWoutHS_2000,Pct25andOverWoutHS_2011_15,PctHshldPhone_2000,PctHshldPhone_2011_15,PctHshldCar_2000,PctHshldCar_2011_15,AvgFamilyIncAdj_1980,AvgFamilyIncAdj_1990,AvgFamilyIncAdj_2000,AvgFamilyIncAdj_2011_15,PctChgAvgFamilyIncAdj_1980_1990,PctChgAvgFamilyIncAdj_1990_2000,PctChgAvgFamilyIncA_2000_2011_15,fs_client_2000,fs_client_2001,fs_client_2002,fs_client_2003,fs_client_2004,fs_client_2005,fs_client_2006,fs_client_2007,fs_client_2008,fs_client_2009,fs_client_2010,fs_client_2011,fs_client_2012,fs_client_2013,fs_client_2014,fs_client_2015,fs_client_2016,tanf_client_2000,tanf_client_2001,tanf_client_2002,tanf_client_2003,tanf_client_2004,tanf_client_2005,tanf_client_2006,tanf_client_2007,tanf_client_2008,tanf_client_2009,tanf_client_2010,tanf_client_2011,tanf_client_2012,tanf_client_2013,tanf_client_2014,tanf_client_2015,tanf_client_2016,Rate_crimes_pt1_violent_2000,Rate_crimes_pt1_violent_2001,Rate_crimes_pt1_violent_2002,Rate_crimes_pt1_violent_2003,Rate_crimes_pt1_violent_2004,Rate_crimes_pt1_violent_2005,Rate_crimes_pt1_violent_2006,Rate_crimes_pt1_violent_2007,Rate_crimes_pt1_violent_2008,Rate_crimes_pt1_violent_2009,Rate_crimes_pt1_violent_2010,Rate_crimes_pt1_violent_2011,Rate_crimes_pt1_violent_2012,Rate_crimes_pt1_violent_2013,Rate_crimes_pt1_violent_2014,Rate_crimes_pt1_violent_2015,Rate_crimes_pt1_violent_2016,Rate_crimes_pt1_property_2000,Rate_crimes_pt1_property_2001,Rate_crimes_pt1_property_2002,Rate_crimes_pt1_property_2003,Rate_crimes_pt1_property_2004,Rate_crimes_pt1_property_2005,Rate_crimes_pt1_property_2006,Rate_crimes_pt1_property_2007,Rate_crimes_pt1_property_2008,Rate_crimes_pt1_property_2009,Rate_crimes_pt1_property_2010,Rate_crimes_pt1_property_2011,Rate_crimes_pt1_property_2012,Rate_crimes_pt1_property_2013,Rate_crimes_pt1_property_2014,Rate_crimes_pt1_property_2015,Rate_crimes_pt1_property_2016,CENSUS_TRACT
s,s,5.2,3.6,s,2.6,0,9.6,2.2,2.6,s,s,1.9,4.2,s,s,72,74.0,s,s,1.9,0.0,100,98.0,79,73.0,s,s,363441,370028,s,s,1.8,5,8,6,5,6,6,6,10,9,13,16,27.0,25.0,24.0,24.0,18.0,0.0,0,s,s,s,s,0,0,s,s,s,s,s,s,s,s,s,0,12,11.0,11.0,11.0,8.6,8.2,10.0,8.7,6.0,6.8,8.6,6.5,4.5,4.5,3.7,3.7,4.9,89,86.0,71.0,83.0,78.0,87.0,64.0,69.0,73.0,79.0,65.0,77.0,71.0,79.0,79.0,76.0,70.0,100.0
s,s,71,78.0,s,i,i,23.0,100,0,s,s,3.9,7.3,s,s,52,34.0,s,s,14,0.0,100,100.0,67,100.0,s,s,i,i,s,s,i,s,s,s,s,s,s,s,7,s,s,s,11.0,10.0,8.0,8.0,8.0,0.0,s,0,s,s,s,s,0,s,0,0,s,s,s,s,s,s,0,1.3,1.1,0.9,0.7,1.7,1.2,2.4,1.0,0.0,0.3,0.8,0.8,0.3,0.3,0.5,0.5,0.3,22,20.0,15.0,10.0,18.0,17.0,13.0,11.0,8.4,8.3,12.0,17.0,12.0,9.4,8.7,7.9,1.3,200.99999999999997
s,s,24,23.0,s,6.5,2.2,13.0,2.3,4.2,s,s,0.5,4.4,s,s,68,53.0,s,s,1.4,1.7,100,97.0,81,79.0,s,s,291328,269670,s,s,-7.4,s,s,s,s,s,5,s,7,s,s,s,8.0,7.0,6.0,6.0,9.0,0.0,s,0,s,s,s,s,0,s,0,0,s,s,s,s,s,s,0,13,12.0,12.0,9.7,11.0,8.0,8.1,13.0,7.6,5.9,8.5,5.9,4.6,4.6,5.7,4.2,4.2,101,100.0,84.0,71.0,75.0,71.0,74.0,79.0,80.0,70.0,62.0,67.0,83.0,81.0,97.0,101.0,94.0,202.0
s,s,16,15.0,s,12,0,5.0,0,8.5,s,s,2.1,3.2,s,s,73,76.0,s,s,1.9,3.7,100,96.0,88,83.0,s,s,166990,208149,s,s,25,18,19,22,18,15,21,19,20,23,38,43,42.0,57.0,44.0,58.0,54.0,0.0,7,7,6,s,s,8,s,s,6,10,8,6,s,s,s,s,0,1.7,2.2,1.5,2.0,1.7,2.0,1.5,1.8,1.8,1.9,1.8,1.9,1.3,1.0,1.1,1.0,1.4,19,25.0,15.0,18.0,14.0,15.0,16.0,23.0,26.0,21.0,24.0,15.0,17.0,18.0,24.0,23.0,20.0,300.0
s,s,3,9.9,s,0,6,7.8,0,2.4,s,s,0.4,2.2,s,s,64,61.0,s,s,0.9,2.4,100,100.0,94,88.0,s,s,463490,446630,s,s,-3.6,10,6,8,6,6,9,12,11,6,7,s,10.0,7.0,11.0,7.0,8.0,0.0,0,0,0,0,0,0,s,s,0,0,0,s,s,s,s,s,0,4,6.0,2.7,3.4,3.4,4.1,0.7,7.5,4.8,2.7,5.5,4.8,1.4,0.0,0.7,4.1,1.4,64,56.0,32.0,37.0,36.0,44.0,48.0,54.0,49.0,65.0,59.0,68.0,38.0,25.0,43.0,40.0,36.0,400.0
s,s,6,6.4,s,0,17,14.0,3.4,0,s,s,3.6,2.3,s,s,78,82.0,s,s,5.5,1.7,100,100.0,69,62.0,s,s,167285,226260,s,s,35,s,s,6,8,11,7,6,14,9,6,s,9.0,5.0,7.0,6.0,10.0,0.0,0,0,0,s,0,0,s,s,s,0,0,0,0,0,0,0,0,2.9,8.1,4.1,3.0,3.0,4.2,2.6,3.4,2.5,3.3,2.4,3.9,3.3,2.7,1.8,1.2,1.5,45,39.0,40.0,39.0,28.0,27.0,17.0,19.0,23.0,21.0,15.0,28.0,24.0,19.0,19.0,17.0,29.0,501.0
s,s,4.3,2.1,s,0,0,1.6,6.3,2.3,s,s,1.3,2.0,s,s,80,79.0,s,s,4.7,2.8,100,99.0,78,74.0,s,s,217361,277048,s,s,27,7,5,5,8,10,10,9,8,7,16,23,16.0,16.0,18.0,24.0,26.0,0.0,s,s,s,5,s,s,0,0,0,0,s,s,s,s,s,0,0,3.6,4.6,3.2,1.6,4.2,2.9,4.5,1.6,2.8,1.6,2.5,1.3,2.5,1.6,3.1,0.9,0.9,55,36.0,35.0,40.0,32.0,24.0,29.0,21.0,28.0,34.0,21.0,18.0,27.0,20.0,19.0,26.0,23.0,501.99999999999994
s,s,4.8,8.9,s,0.9,7.3,6.3,4.8,0,s,s,0.9,3.0,s,s,63,71.0,s,s,13,2.1,99,99.0,81,81.0,s,s,294290,300585,s,s,2.1,21,22,21,14,17,20,17,10,13,10,20,27.0,32.0,36.0,41.0,37.0,0.0,5,8,9,6,5,s,s,0,0,s,6,s,0,s,s,0,0,2.6,3.0,2.7,2.7,1.3,1.5,1.5,1.3,1.7,2.4,1.8,3.1,2.0,1.8,1.3,0.4,1.8,32,33.0,29.0,36.0,26.0,22.0,21.0,26.0,32.0,34.0,33.0,31.0,33.0,24.0,25.0,34.0,26.0,600.0
s,s,5.8,9.9,s,0,9.2,2.6,4.1,5.8,s,s,3.9,3.9,s,s,64,64.0,s,s,4,3.4,100,96.0,76,79.0,s,s,180070,169323,s,s,-6,18,12,17,14,16,15,15,11,16,27,39,52.0,65.0,71.0,68.0,70.0,0.0,5,s,s,s,5,s,s,s,5,5,0,s,8,5,0,0,0,1.6,0.5,2.0,0.4,0.7,0.7,0.4,0.4,0.2,0.7,0.2,0.2,0.6,0.2,0.2,0.4,0.9,21,21.0,16.0,15.0,17.0,19.0,16.0,10.0,11.0,9.6,13.0,9.3,17.0,17.0,14.0,10.0,8.7,701.0
s,s,19,12.0,s,24,0,1.9,14,0,s,s,2.9,4.0,s,s,74,79.0,s,s,4.4,1.0,100,93.0,67,69.0,s,s,91471,121984,s,s,33,23,20,18,16,24,22,28,24,24,31,35,35.0,42.0,44.0,47.0,50.0,0.0,7,7,s,s,s,s,7,7,5,7,s,s,0,s,s,6,0,1.8,1.8,0.9,0.9,0.6,0.0,0.3,0.0,0.6,1.2,0.3,0.9,0.3,0.3,0.9,0.0,0.3,9.8,13.0,10.0,11.0,12.0,11.0,11.0,3.9,7.8,10.0,13.0,7.4,9.2,5.4,9.5,15.0,10.0,702.0
s,s,7.4,14.0,s,3.9,3.7,2.4,0.5,2.6,s,s,20,5.1,s,s,56,55.0,s,s,1.7,1.6,99,98.0,85,88.0,s,s,270493,358332,s,s,32,11,10,9,12,13,12,9,9,9,12,15,26.0,43.0,41.0,42.0,35.0,0.0,6,s,s,s,s,s,0,0,0,0,s,s,5,7,s,s,0,0.7,1.0,0.4,0.0,0.4,0.3,0.3,0.4,0.1,0.4,0.3,0.3,0.6,0.3,0.3,0.3,0.3,15,15.0,14.0,11.0,10.0,9.7,9.7,9.7,13.0,12.0,11.0,13.0,11.0,12.0,14.0,16.0,13.0,801.0
s,s,13,14.0,s,5.7,1.1,3.0,3.3,0,s,s,1.5,4.2,s,s,70,65.0,s,s,2,3.2,100,94.0,93,90.0,s,s,226981,245661,s,s,8.2,s,s,5,5,5,6,s,s,s,5,7,14.0,14.0,20.0,21.0,23.0,0.0,s,0,0,0,0,s,0,0,0,0,0,s,0,0,0,0,0,1.1,1.4,3.2,2.5,0.7,1.8,0.7,1.8,0.4,1.7,1.7,1.4,1.4,1.0,0.0,0.0,0.7,31,16.0,14.0,33.0,13.0,12.0,14.0,14.0,19.0,19.0,31.0,16.0,13.0,14.0,10.0,8.7,14.0,802.0
s,s,4.4,11.0,s,0,1.7,0.0,1.4,2.3,s,s,59,9.6,s,s,33,38.0,s,s,1.9,2.3,100,99.0,97,92.0,s,s,416548,393274,s,s,-5.6,5,s,s,s,s,s,s,s,s,s,s,7.0,16.0,15.0,15.0,22.0,0.0,s,s,s,s,s,s,0,0,0,0,0,s,s,s,s,0,0,1,1.5,0.7,0.3,0.6,0.3,1.3,0.3,0.4,0.3,0.1,0.1,0.1,0.3,0.3,0.7,0.8,21,19.0,17.0,17.0,12.0,12.0,9.2,10.0,7.9,9.2,9.8,9.6,9.5,14.0,9.6,8.5,8.5,901.0
s,s,3.2,1.7,s,2.1,0.7,7.2,0,0.3,s,s,0.8,2.0,s,s,74,73.0,s,s,3,1.3,100,99.0,95,98.0,s,s,288079,351946,s,s,22,s,s,0,s,s,s,s,s,s,5,s,6.0,18.0,18.0,12.0,15.0,0.0,0,s,0,0,0,0,0,0,0,0,0,s,8,8,s,s,0,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.0,0.5,1.4,1.0,17,13.0,9.0,14.0,9.4,12.0,9.8,14.0,9.2,17.0,15.0,8.6,9.1,16.0,8.6,8.6,15.0,902.0
s,s,4.6,4.7,s,1.4,0.9,5.2,3.4,4,s,s,2.8,2.3,s,s,72,63.0,s,s,3.4,1.1,100,100.0,87,88.0,s,s,229532,199554,s,s,-13,10,11,11,10,11,19,22,19,20,28,38,46.0,34.0,41.0,45.0,57.0,66.0,0,0,0,0,0,s,s,0,0,0,0,s,6,s,s,s,s,4,4.4,4.3,3.6,3.2,3.0,1.6,4.4,2.8,3.4,3.1,3.4,2.0,1.5,1.6,1.6,2.3,41,38.0,35.0,36.0,33.0,29.0,26.0,53.0,61.0,54.0,48.0,48.0,44.0,59.0,52.0,50.0,44.0,1001.0
s,s,18,28.0,s,8.5,0,5.7,0,9.8,s,s,2.5,5.0,s,s,71,72.0,s,s,1.9,4.7,99,96.0,76,76.0,s,s,107459,159898,s,s,49,10,7,7,11,14,8,6,6,6,19,20,22.0,21.0,19.0,17.0,22.0,24.0,s,s,s,7,9,0,s,s,s,s,s,s,s,s,s,s,s,3.2,2.9,2.0,0.6,2.6,1.7,1.4,1.2,2.0,0.9,0.9,2.3,0.6,1.5,1.2,1.7,1.2,33,30.0,24.0,22.0,30.0,25.0,18.0,19.0,22.0,24.0,17.0,16.0,18.0,13.0,14.0,16.0,12.0,1002.0
s,s,2,4.0,s,0,0,7.9,10,0,s,s,1.3,3.5,s,s,73,66.0,s,s,4.4,0.7,99,99.0,88,86.0,s,s,259148,255862,s,s,-1.3,34,28,32,29,34,36,47,49,45,53,64,74.0,83.0,92.0,87.0,108.0,101.0,s,0,8,s,0,0,s,s,8,8,7,11,6,7,9,5,6,7.2,9.4,8.7,6.8,5.7,4.8,7.8,5.1,3.2,4.4,5.4,2.5,3.1,3.1,4.4,4.4,5.0,76,62.0,68.0,76.0,73.0,56.0,44.0,33.0,43.0,52.0,40.0,36.0,54.0,71.0,56.0,53.0,44.0,1100.0
s,s,7.2,5.2,s,3.7,0,3.0,9,9.4,s,s,1.6,1.6,s,s,79,75.0,s,s,4.6,2.2,100,99.0,77,68.0,s,s,196731,192444,s,s,-2.2,10,12,16,20,18,13,18,23,20,35,37,34.0,47.0,53.0,39.0,47.0,67.0,0,5,8,5,s,s,s,6,s,s,9,6,13,9,7,8,8,2.9,3.1,1.2,1.8,0.6,0.8,0.6,2.0,2.0,3.0,1.4,1.4,2.2,0.6,2.2,2.0,1.4,19,22.0,23.0,17.0,18.0,18.0,12.0,25.0,26.0,24.0,20.0,24.0,29.0,27.0,36.0,37.0,26.0,1200.0
s,s,8.1,6.4,s,4.4,6.1,5.7,1.8,0,s,s,1,3.4,s,s,72,79.0,s,s,1.9,1.3,100,98.0,82,74.0,s,s,304427,282980,s,s,-7,5,s,5,7,11,10,15,9,11,17,21,27.0,20.0,22.0,29.0,28.0,26.0,0,0,0,0,s,0,0,5,s,6,s,10,5,6,7,s,8,0.5,1.9,1.8,0.3,0.3,1.6,1.3,0.8,1.0,0.3,0.8,0.3,0.0,0.3,0.3,0.0,0.0,22,21.0,14.0,24.0,25.0,15.0,14.0,20.0,16.0,16.0,9.1,16.0,9.1,7.6,7.1,10.0,6.3,1301.0
s,s,4.3,11.0,s,3.7,5.2,3.1,5.1,6.8,s,s,2.1,3.6,s,s,75,77.0,s,s,1.6,0.8,99,97.0,67,63.0,s,s,170395,194520,s,s,14,14,16,17,10,13,13,18,17,16,16,21,37.0,38.0,36.0,43.0,46.0,36.0,s,s,s,s,s,s,s,s,s,s,0,0,0,0,0,0,0,3.3,4.8,4.0,2.0,2.3,3.0,2.6,1.2,1.3,1.6,2.2,0.7,0.4,1.3,0.6,0.6,0.4,44,33.0,35.0,40.0,30.0,26.0,24.0,17.0,18.0,20.0,18.0,18.0,7.4,12.0,12.0,12.0,8.5,1302.0
s,s,3.4,7.4,s,1.4,0.8,2.9,2.4,6.7,s,s,3.9,4.7,s,s,73,66.0,s,s,4.2,2.4,100,96.0,79,78.0,s,s,268291,285034,s,s,6.2,20,15,13,16,19,20,23,16,17,20,32,31.0,40.0,50.0,47.0,52.0,51.0,0,0,0,s,s,s,s,s,s,s,s,s,s,s,s,s,s,3.2,4.1,2.6,2.6,2.6,0.6,1.6,0.3,1.3,0.6,1.0,0.3,1.3,0.6,1.3,0.6,0.3,24,25.0,21.0,27.0,22.0,17.0,16.0,11.0,11.0,18.0,16.0,17.0,15.0,28.0,17.0,12.0,14.0,1401.0
s,s,13,9.7,s,4,6.2,21.0,33,3,s,s,1.9,3.1,s,s,43,68.0,s,s,17,9.5,97,99.0,74,75.0,s,s,161698,237377,s,s,47,19,13,12,15,18,19,21,15,16,19,30,29.0,37.0,47.0,44.0,48.0,48.0,0,0,0,s,s,s,s,s,s,s,s,s,s,s,s,s,s,1,1.8,2.4,1.6,2.5,1.7,1.2,0.9,0.9,1.0,1.3,2.7,0.7,0.3,0.7,0.3,0.3,20,16.0,19.0,21.0,17.0,18.0,14.0,12.0,17.0,20.0,17.0,16.0,19.0,23.0,12.0,15.0,16.0,1402.0
s,s,1.6,1.7,s,0,0.8,3.8,3.8,0,s,s,1.8,2.8,s,s,63,65.0,s,s,2.1,1.1,100,99.0,91,98.0,s,s,212200,242619,s,s,14,0,7,5,5,8,s,s,6,5,7,12,22.0,25.0,24.0,16.0,26.0,14.0,s,s,s,0,s,0,0,s,0,0,0,s,s,6,s,6,0,0.5,0.7,0.0,0.3,0.5,0.2,0.5,0.2,0.3,0.0,0.3,1.2,0.2,0.0,0.8,0.2,0.5,15,16.0,14.0,16.0,10.0,13.0,8.4,11.0,9.7,18.0,14.0,11.0,9.8,14.0,21.0,12.0,14.0,1500.0
s,s,4.9,3.9,s,6.9,1.1,3.8,5.6,6.4,s,s,3.9,8.5,s,s,63,62.0,s,s,3.8,2.3,99,97.0,90,97.0,s,s,184793,208653,s,s,13,63,58,64,73,78,94,93,102,103,154,181,204.0,209.0,203.0,198.0,216.0,184.0,29,27,31,34,36,54,33,37,37,42,44,56,51,56,65,60,50,5,5.2,2.5,5.2,4.2,5.3,5.3,6.0,6.8,3.0,4.8,2.8,5.6,5.3,3.5,3.0,5.3,37,42.0,43.0,45.0,28.0,31.0,27.0,35.0,35.0,44.0,35.0,34.0,50.0,38.0,56.0,45.0,34.0,1600.0
s,s,4.3,9.0,s,2.2,18,3.9,4.4,1.8,s,s,5.8,8.4,s,s,58,73.0,s,s,15,11.0,100,99.0,86,93.0,s,s,101129,135451,s,s,34,156,152,130,135,158,173,192,192,193,235,262,308.0,347.0,362.0,342.0,334.0,306.0,87,79,67,65,78,71,77,81,75,90,101,94,107,99,100,98,92,13,13.0,18.0,16.0,19.0,13.0,14.0,20.0,14.0,13.0,7.2,7.6,7.6,6.8,7.2,6.1,11.0,80,89.0,82.0,69.0,64.0,54.0,40.0,49.0,52.0,58.0,60.0,61.0,60.0,65.0,106.0,88.0,66.0,1702.0
s,s,12,13.0,s,12,13,16.0,20,17,s,s,8.8,7.0,s,s,60,67.0,s,s,24,18.0,99,96.0,64,72.0,s,s,79550,85507,s,s,7.5,180,178,149,192,208,215,251,258,286,424,550,693.0,832.0,877.0,857.0,917.0,943.0,81,77,55,66,68,77,86,77,103,128,153,150,198,173,185,185,173,4.6,5.1,8.6,18.0,8.6,8.2,5.7,13.0,5.0,6.6,6.0,4.0,8.5,3.1,4.8,7.4,6.0,34,35.0,44.0,40.0,29.0,25.0,20.0,20.0,20.0,14.0,12.0,12.0,18.0,25.0,32.0,16.0,16.0,1803.0
s,s,17,16.0,s,27,25,11.0,10,15,s,s,7.2,9.9,s,s,61,62.0,s,s,29,23.0,97,99.0,64,74.0,s,s,69454,60139,s,s,-13,299,311,333,383,423,447,504,461,505,624,902,1219.0,1382.0,1351.0,1235.0,1367.0,1357.0,141,149,179,187,178,202,246,187,197,227,240,296,322,301,293,295,263,7.7,9.6,13.0,14.0,12.0,10.0,11.0,18.0,14.0,13.0,9.2,7.6,13.0,10.0,8.5,14.0,9.4,30,38.0,40.0,36.0,40.0,27.0,21.0,33.0,36.0,29.0,28.0,28.0,33.0,39.0,80.0,79.0,58.0,1804.0
s,s,11,11.0,s,18,19,7.6,8.8,18,s,s,5.1,9.2,s,s,56,60.0,s,s,26,7.2,99,97.0,81,84.0,s,s,90304,92596,s,s,2.5,298,275,275,311,366,403,430,481,535,643,750,879.0,938.0,911.0,892.0,886.0,758.0,164,178,186,167,179,172,168,179,194,205,235,264,271,243,235,242,191,13,6.0,9.5,13.0,12.0,9.5,9.0,7.0,9.0,12.0,9.2,8.0,11.0,9.0,7.0,8.7,5.0,33,31.0,41.0,38.0,28.0,36.0,21.0,23.0,25.0,25.0,28.0,33.0,32.0,31.0,40.0,45.0,40.0,1901.0000000000002
s,s,8.8,8.5,s,12,25,11.0,2.8,6,s,s,6.7,7.6,s,s,53,63.0,s,s,15,10.0,99,98.0,79,89.0,s,s,98017,103721,s,s,5.8,158,139,142,160,192,192,170,160,192,254,327,351.0,333.0,337.0,325.0,292.0,281.0,79,74,83,98,106,87,72,80,91,87,103,113,111,101,87,77,76,6.9,5.9,7.9,13.0,11.0,15.0,12.0,12.0,8.1,11.0,7.6,12.0,7.6,10.0,6.1,3.6,3.6,45,50.0,62.0,58.0,38.0,44.0,49.0,40.0,49.0,50.0,55.0,59.0,29.0,59.0,46.0,49.0,37.0,1902.0
s,s,17,6.8,s,15,3.1,23.0,20,13,s,s,3,7.5,s,s,56,62.0,s,s,26,21.0,97,96.0,61,68.0,s,s,106284,129112,s,s,21,175,184,140,188,199,189,189,210,218,302,392,459.0,498.0,535.0,516.0,531.0,516.0,81,95,75,86,103,92,71,66,79,109,114,123,128,113,84,79,79,7.6,4.9,7.7,13.0,16.0,11.0,10.0,14.0,14.0,8.1,9.8,3.8,7.3,8.5,8.5,6.8,7.3,30,38.0,48.0,40.0,40.0,50.0,33.0,33.0,30.0,23.0,32.0,33.0,31.0,30.0,37.0,26.0,27.0,2001.0000000000002
s,s,9.6,13.0,s,11,18,16.0,12,6,s,s,7.2,11.0,s,s,56,65.0,s,s,23,14.0,100,99.0,76,85.0,s,s,100676,121171,s,s,20,321,273,279,295,309,375,362,356,413,554,714,826.0,882.0,883.0,813.0,783.0,729.0,148,133,131,145,138,160,137,132,146,184,208,196,193,195,154,150,145,11,5.9,10.0,17.0,15.0,12.0,9.5,17.0,15.0,14.0,12.0,7.9,17.0,11.0,18.0,19.0,13.0,57,43.0,47.0,47.0,54.0,44.0,30.0,47.0,40.0,34.0,31.0,38.0,47.0,53.0,66.0,52.0,48.0,2002.0
s,s,20,15.0,s,31,30,15.0,16,12,s,s,8.6,10.0,s,s,52,65.0,s,s,29,19.0,99,98.0,64,63.0,s,s,66317,73855,s,s,11,698,662,623,668,775,822,865,829,885,1233,1461,1670.0,1822.0,1830.0,1698.0,1785.0,1530.0,361,387,394,366,418,400,428,393,413,470,501,516,594,576,497,496,428,15,12.0,14.0,21.0,19.0,13.0,13.0,18.0,16.0,16.0,17.0,12.0,15.0,13.0,11.0,14.0,7.3,46,32.0,35.0,32.0,31.0,41.0,36.0,32.0,23.0,29.0,31.0,30.0,27.0,29.0,30.0,27.0,25.0,2101.0
s,s,9.1,18.0,s,9.9,35,12.0,8.1,17,s,s,11,11.0,s,s,52,61.0,s,s,24,7.1,99,95.0,65,74.0,s,s,71034,85625,s,s,21,545,468,510,610,629,647,669,670,740,872,1091,1256.0,1305.0,1347.0,1170.0,1198.0,1109.0,320,300,312,340,331,313,306,298,315,365,403,417,405,379,311,260,259,12,14.0,13.0,14.0,11.0,12.0,12.0,9.9,12.0,10.0,11.0,8.0,11.0,8.6,9.0,7.5,5.6,39,43.0,48.0,35.0,35.0,32.0,36.0,34.0,28.0,28.0,34.0,32.0,28.0,36.0,38.0,39.0,24.0,2102.0
s,s,13,7.9,s,18,0,17.0,19,16,s,s,5.3,14.0,s,s,54,62.0,s,s,31,13.0,99,98.0,73,80.0,s,s,79189,108112,s,s,37,368,357,369,384,406,446,466,498,512,642,780,952.0,952.0,942.0,906.0,873.0,763.0,215,208,228,219,232,244,246,214,200,230,250,296,305,273,252,241,229,8.6,7.7,8.3,13.0,8.6,11.0,9.2,18.0,14.0,13.0,15.0,7.0,10.0,10.0,9.9,5.2,5.8,33,32.0,34.0,33.0,27.0,25.0,22.0,31.0,26.0,22.0,20.0,25.0,17.0,32.0,19.0,20.0,18.0,2201.0
