GEO2010,PctPoorPersons_1980,PctPoorPersons_1990,PctPoorPersons_2000,PctPoorPersons_2011_15,PctPoorChildren_1990,PctPoorChildren_2000,PctPoorChildren_2011_15,PctPoorElderly_1990,PctPoorElderly_2000,PctPoorElderly_2011_15,PctUnemployed_1980,PctUnemployed_1990,PctUnemployed_2000,PctUnemployed_2011_15,Pct16andOverEmployed_1980,Pct16andOverEmployed_1990,Pct16andOverEmployed_2000,Pct16andOverEmployed_2011_15,Pct25andOverWoutHS_1980,Pct25andOverWoutHS_1990,Pct25andOverWoutHS_2000,Pct25andOverWoutHS_2011_15,PctHshldPhone_2000,PctHshldPhone_2011_15,PctHshldCar_2000,PctHshldCar_2011_15,AvgFamilyIncAdj_1980,AvgFamilyIncAdj_1990,AvgFamilyIncAdj_2000,AvgFamilyIncAdj_2011_15,PctChgAvgFamilyIncAdj_1980_1990,PctChgAvgFamilyIncAdj_1990_2000,PctChgAvgFamilyIncA_2000_2011_15,fs_client_2000,fs_client_2001,fs_client_2002,fs_client_2003,fs_client_2004,fs_client_2005,fs_client_2006,fs_client_2007,fs_client_2008,fs_client_2009,fs_client_2010,fs_client_2011,fs_client_2012,fs_client_2013,fs_client_2014,fs_client_2015,fs_client_2016,tanf_client_2000,tanf_client_2001,tanf_client_2002,tanf_client_2003,tanf_client_2004,tanf_client_2005,tanf_client_2006,tanf_client_2007,tanf_client_2008,tanf_client_2009,tanf_client_2010,tanf_client_2011,tanf_client_2012,tanf_client_2013,tanf_client_2014,tanf_client_2015,tanf_client_2016,Rate_crimes_pt1_violent_2000,Rate_crimes_pt1_violent_2001,Rate_crimes_pt1_violent_2002,Rate_crimes_pt1_violent_2003,Rate_crimes_pt1_violent_2004,Rate_crimes_pt1_violent_2005,Rate_crimes_pt1_violent_2006,Rate_crimes_pt1_violent_2007,Rate_crimes_pt1_violent_2008,Rate_crimes_pt1_violent_2009,Rate_crimes_pt1_violent_2010,Rate_crimes_pt1_violent_2011,Rate_crimes_pt1_violent_2012,Rate_crimes_pt1_violent_2013,Rate_crimes_pt1_violent_2014,Rate_crimes_pt1_violent_2015,Rate_crimes_pt1_violent_2016,Rate_crimes_pt1_property_2000,Rate_crimes_pt1_property_2001,Rate_crimes_pt1_property_2002,Rate_crimes_pt1_property_2003,Rate_crimes_pt1_property_2004,Rate_crimes_pt1_property_2005,Rate_crimes_pt1_property_2006,Rate_crimes_pt1_property_2007,Rate_crimes_pt1_property_2008,Rate_crimes_pt1_property_2009,Rate_crimes_pt1_property_2010,Rate_crimes_pt1_property_2011,Rate_crimes_pt1_property_2012,Rate_crimes_pt1_property_2013,Rate_crimes_pt1_property_2014,Rate_crimes_pt1_property_2015,Rate_crimes_pt1_property_2016
Tract 70,s,s,14,5.2,s,41,0,19,6.7,11,s,s,4.8,3.5,s,s,81,78,s,s,6.5,3.7,100,96,73,75,s,s,123612,211766,s,s,71,64,76,87,87,80,80,78,75,87,84,87,128,129,123,112,89,81,32,33,38,46,32,37,36,26,36,33,24,21,29,30,29,25,21,22,20,19,19,10,8.9,8.6,11,8.2,12,8.2,5.7,12,5.3,11,11,9.6,90,105,97,69,78,52,47,63,57,70,59,50,81,103,121,129,109
Tract 71,s,s,43,25,s,61,34,46,48,27,s,s,17,14,s,s,45,55,s,s,36,9.5,93,99,43,56,s,s,42523,104015,s,s,145,1184,1067,997,1004,1024,979,1004,934,945,938,1003,1134,1165,1176,1094,1039,939,672,698,606,596,634,615,565,533,501,476,465,487,488,432,419,368,339,27,14,18,19,17,18,18,24,20,20,19,14,13,11,9.3,17,13,47,47,51,41,44,33,23,42,50,66,57,60,65,76,69,72,53
Tract 72,s,s,62,12,s,78,15,64,73,33,s,s,33,6,s,s,24,80,s,s,55,4.1,90,98,14,68,s,s,31337,133537,s,s,326,819,815,777,804,529,221,111,101,127,164,208,273,318,417,434,435,403,470,446,396,400,258,109,45,21,28,31,36,36,47,101,111,98,99,60,69,68,57,35,27,13,9.2,9.2,7.8,6.8,5.7,8.6,10,5.4,8.2,13,267,295,207,137,109,92,116,76,53,44,44,47,53,58,71,79,96
Tract 73.01,s,s,2.5,2.7,s,2.4,2.3,0,0,0,s,s,5.9,0.9,s,s,77,80,s,s,4.6,0,99,98,96,96,s,s,73791,91259,s,s,24,30,19,16,15,19,24,36,25,15,10,17,24,28,20,22,17,7,6,8,10,6,s,5,13,8,s,0,7,s,s,9,8,0,0,0.4,0.2,0,0.4,0.9,0.5,0.3,0.3,0,0.3,0,0,1.7,0.3,0,0.3,0,1,0.2,0.6,1.3,1.4,1.5,1.5,1.9,0.9,1.5,0.7,0.7,1,2,1,2.3,1
Tract 73.04,s,s,44,41,s,58,60,28,17,12,s,s,22,23,s,s,37,39,s,s,33,20,93,93,50,47,s,s,36012,43321,s,s,20,1909,1728,1797,1893,1856,1543,1432,1461,1446,1717,1967,2164,2272,2282,2316,2294,2078,1280,1234,1241,1274,1289,1035,905,900,889,928,1000,992,972,954,976,884,811,25,25,28,26,23,22,24,27,33,30,32,30,26,20,17,19,14,32,44,43,47,45,35,32,45,52,42,47,43,25,31,24,27,24
Tract 74.01,s,s,58,61,s,68,70,42,41,33,s,s,28,22,s,s,30,34,s,s,42,31,96,95,29,29,s,s,23168,20219,s,s,-13,1751,1678,1685,1754,1757,1858,1787,1721,1670,1731,1865,2019,2120,2229,2052,1991,1576,1129,1163,1074,1037,1047,1076,1037,971,921,940,973,1042,1050,1069,962,837,639,32,32,33,36,39,31,38,35,26,33,33,36,43,29,27,29,33,38,50,31,32,29,43,41,56,63,74,53,71,83,56,45,68,49
Tract 74.03,s,s,28,32,s,32,35,37,21,43,s,s,16,21,s,s,55,48,s,s,42,16,95,96,47,47,s,s,41182,36418,s,s,-12,887,826,857,951,1004,1017,998,1060,1144,1348,1524,1659,1770,1839,1781,1748,1604,615,604,632,667,686,697,634,628,685,769,747,758,799,807,781,702,621,18,13,19,15,8.3,18,23,22,19,22,22,14,20,23,16,18,20,26,31,35,31,31,31,31,40,51,40,45,33,35,43,38,40,37
Tract 74.04,s,s,63,40,s,73,51,62,34,34,s,s,50,28,s,s,20,39,s,s,55,22,97,94,31,54,s,s,32459,47594,s,s,47,1743,1388,960,834,994,1049,1033,1019,704,786,919,1179,1301,1303,1261,1277,1205,1200,1034,746,657,698,696,690,674,384,409,396,416,445,446,453,424,389,25,20,19,19,17,17,19,18,12,16,18,14,26,24,25,28,27,30,23,28,34,24,24,30,34,25,36,32,23,47,56,61,49,52
Tract 74.06,s,s,52,30,s,63,30,35,24,9.4,s,s,34,8.2,s,s,37,58,s,s,40,16,97,98,49,54,s,s,25537,36736,s,s,44,1752,1630,1747,1782,1824,1784,1723,1682,1789,1925,2002,2138,2199,2254,2116,2156,2051,1302,1271,1255,1249,1318,1209,1156,1106,1137,1224,1134,1114,1131,1129,1105,1019,978,21,17,24,20,16,14,17,22,25,22,17,17,21,23,18,18,22,19,22,30,36,22,31,25,30,31,27,25,31,26,29,23,34,27
Tract 74.07,s,s,24,25,s,35,37,7.5,15,18,s,s,16,17,s,s,49,53,s,s,37,14,98,96,54,53,s,s,50509,44121,s,s,-13,713,538,581,817,896,1003,929,935,1063,1220,1391,1615,1783,1980,2040,2037,2004,444,398,423,494,497,574,511,490,540,568,561,642,701,776,832,767,759,21,24,21,21,21,18,19,27,21,18,18,26,25,18,18,15,14,49,43,46,55,47,41,32,49,39,43,48,49,50,53,44,43,34
Tract 74.08,s,s,52,52,s,66,72,31,35,16,s,s,22,23,s,s,41,32,s,s,38,22,90,97,40,40,s,s,29831,32213,s,s,8,1038,978,954,1075,1178,1122,1160,1127,1266,1420,1595,1818,2011,2062,1873,1862,1749,708,729,703,689,765,727,707,675,742,821,849,901,966,978,917,822,805,19,27,28,17,19,26,18,17,9.8,12,8.6,15,20,19,16,13,11,26,27,37,39,35,29,23,20,20,18,16,23,36,33,34,24,26
Tract 74.09,s,s,41,38,s,51,56,30,34,26,s,s,23,20,s,s,40,44,s,s,36,17,97,96,49,49,s,s,36224,34742,s,s,-4.1,1079,1005,1043,1157,1223,1238,1214,1290,1393,1641,1854,2020,2155,2239,2167,2128,1953,748,736,770,812,835,849,772,765,833,936,909,922,973,982,951,854,757,20,19,18,22,14,21,15,15,14,17,22,16,17,14,14,12,11,30,29,34,35,40,40,36,45,41,43,44,34,34,28,25,35,29
Tract 75.02,s,s,45,52,s,58,65,25,46,41,s,s,22,27,s,s,40,33,s,s,33,18,97,95,49,51,s,s,42625,49958,s,s,17,1430,1423,1469,1556,1653,1629,1479,1455,1501,1735,1962,2242,2435,2527,2500,2444,2263,858,1012,1070,1004,981,923,761,760,846,929,986,969,1002,987,1032,973,917,31,31,30,31,35,25,26,22,21,21,20,19,21,21,17,17,11,28,28,35,45,39,29,24,32,27,30,36,35,36,35,32,35,30
Tract 75.03,s,s,38,47,s,52,59,27,16,22,s,s,23,17,s,s,44,46,s,s,34,17,97,97,50,56,s,s,44946,40188,s,s,-11,1088,1057,1173,1311,1454,1474,1473,1448,1560,1795,1950,2148,2309,2404,2343,2437,2444,727,729,788,894,976,930,890,801,802,839,834,819,872,857,879,872,898,24,27,21,21,22,18,21,35,28,18,26,31,26,24,24,23,26,56,64,50,51,63,48,45,56,38,62,43,58,49,47,64,73,69
Tract 75.04,s,s,38,48,s,47,67,42,46,22,s,s,20,19,s,s,46,40,s,s,30,21,94,96,47,45,s,s,33854,42526,s,s,26,962,935,1038,1160,1287,1305,1304,1281,1380,1589,1726,1901,2043,2128,2073,2156,2163,643,645,697,791,864,823,787,709,709,743,738,724,771,758,778,772,795,24,19,29,27,17,24,22,26,32,13,24,19,23,19,19,16,18,32,28,37,36,29,24,31,41,37,33,33,36,44,61,53,40,42
Tract 76.01,s,s,21,24,s,26,38,33,18,21,s,s,19,17,s,s,45,51,s,s,32,12,96,99,61,61,s,s,65006,59906,s,s,-7.8,891,899,1016,1194,1196,1366,1408,1388,1473,1628,1795,1977,2101,2083,1997,2016,1832,508,542,613,673,723,780,718,700,723,767,732,743,815,808,780,758,749,22,29,26,22,19,21,24,20,18,18,17,20,25,28,20,20,24,61,65,57,49,37,31,36,39,45,42,38,43,58,67,72,59,53
Tract 76.03,s,s,16,21,s,28,34,14,13,15,s,s,9,6.9,s,s,56,60,s,s,20,13,97,99,70,76,s,s,68160,76039,s,s,12,329,366,422,427,478,496,496,465,490,648,757,949,1075,1128,1071,1047,949,177,209,252,207,234,247,255,226,216,282,281,316,333,347,341,319,299,10,12,13,13,12,12,10,15,15,9.3,15,16,8.7,6.4,9.6,7.4,7.4,46,59,67,86,51,41,36,44,41,40,37,47,42,35,32,35,33
Tract 76.04,s,s,15,18,s,26,32,5,7.8,21,s,s,6.5,15,s,s,59,57,s,s,17,12,98,96,67,67,s,s,89075,75080,s,s,-16,483,434,461,513,526,596,541,537,558,782,949,1150,1274,1334,1318,1307,1179,263,266,259,248,243,268,252,251,260,314,357,443,437,428,487,448,413,18,22,15,14,17,15,15,14,10,10,12,6.6,20,16,14,10,13,53,61,56,75,49,42,40,46,32,39,33,28,63,58,67,50,57
Tract 76.05,s,s,17,29,s,24,44,10,13,27,s,s,9.2,14,s,s,60,53,s,s,23,13,98,98,63,52,s,s,62388,50718,s,s,-19,493,441,435,510,463,504,511,580,645,800,1001,1165,1284,1355,1382,1423,1272,333,276,252,270,257,228,227,231,240,291,348,383,406,446,502,497,447,17,12,16,13,9.7,11,13,18,14,14,15,9,16,17,17,16,14,54,57,63,45,42,41,39,56,45,50,38,36,38,37,43,34,26
Tract 77.03,s,s,32,47,s,47,58,25,15,47,s,s,17,24,s,s,48,41,s,s,38,22,96,97,51,44,s,s,40507,38011,s,s,-6.2,1378,1457,1458,1507,1708,1806,1853,1767,1742,2084,2353,2726,2959,3035,2884,2893,2720,965,1030,1037,911,1001,1030,1030,912,862,963,983,1059,1101,1093,1036,1044,983,24,22,19,19,17,15,12,15,13,14,20,18,17,20,20,18,16,46,46,55,46,36,39,24,29,48,33,34,36,33,30,29,36,26
Tract 77.07,s,s,20,28,s,29,44,14,11,14,s,s,11,19,s,s,48,45,s,s,26,9.3,98,97,72,65,s,s,68240,46498,s,s,-32,587,585,727,826,972,1002,983,1026,1036,1120,1368,1540,1664,1704,1665,1582,1437,382,383,479,501,588,578,538,559,527,533,566,638,645,634,625,552,518,12,11,17,19,13,18,18,15,17,19,17,13,11,17,18,12,12,35,39,53,57,42,38,31,28,39,26,30,34,36,30,44,28,36
Tract 77.08,s,s,24,31,s,31,52,27,14,1.4,s,s,7.1,35,s,s,52,36,s,s,25,18,94,91,53,35,s,s,39120,44153,s,s,13,742,757,742,753,789,751,764,770,861,1019,1122,1302,1420,1556,1499,1429,1310,476,510,504,423,426,411,354,334,383,457,445,471,504,526,492,465,451,20,19,24,21,13,12,14,11,21,16,13,15,20,21,25,18,14,44,39,68,49,35,29,25,25,43,34,33,31,37,49,40,47,35
Tract 77.09,s,s,15,29,s,14,33,21,15,27,s,s,11,26,s,s,58,45,s,s,30,17,95,98,65,63,s,s,89644,42392,s,s,-53,377,306,355,395,400,445,523,545,553,647,772,907,983,1065,996,940,951,202,200,223,212,185,194,255,276,208,237,277,300,353,385,370,310,331,20,18,17,15,18,13,17,18,23,15,12,17,18,18,23,19,10,45,50,47,63,39,35,28,50,50,52,35,41,54,62,66,53,47
Tract 78.03,s,s,25,21,s,37,40,14,20,10,s,s,13,18,s,s,44,55,s,s,31,19,97,99,64,61,s,s,50999,54776,s,s,7.4,720,714,713,755,856,906,989,1029,1012,1105,1223,1359,1484,1499,1525,1585,1475,355,394,426,416,457,458,470,480,485,489,491,499,560,547,556,544,520,28,27,23,25,24,24,20,24,30,36,28,34,30,34,31,28,25,54,82,55,66,53,44,58,76,84,60,56,54,46,49,60,55,56
Tract 78.04,s,s,41,29,s,62,51,28,19,19,s,s,18,13,s,s,32,43,s,s,43,23,94,98,57,56,s,s,44838,53050,s,s,18,1247,1096,1166,1235,1317,1380,1379,1260,1241,1368,1447,1539,1706,1763,1712,1755,1600,752,671,757,793,820,847,807,693,673,715,644,667,678,685,679,664,621,26,22,28,25,18,23,18,19,24,31,23,17,18,30,32,22,18,40,47,49,63,46,32,40,44,57,55,41,58,53,53,62,51,41
Tract 78.06,s,s,18,26,s,22,24,22,18,16,s,s,16,19,s,s,41,46,s,s,24,12,92,99,66,51,s,s,59787,52629,s,s,-12,499,534,554,641,651,730,751,741,782,932,1016,1078,1096,1153,1127,1168,1081,279,322,350,380,361,384,367,373,379,416,437,435,428,425,416,410,380,26,33,26,25,28,29,15,19,24,21,29,25,31,38,38,31,23,85,95,68,117,74,60,71,51,46,53,63,58,49,66,88,72,66
Tract 78.07,s,s,16,21,s,12,33,31,28,10,s,s,6.1,21,s,s,45,44,s,s,36,17,96,96,59,64,s,s,70014,65826,s,s,-6,427,441,510,571,616,690,729,710,734,819,894,1010,1050,1104,1133,1129,1039,241,266,302,303,326,378,398,395,383,397,405,389,394,425,441,444,430,23,23,22,23,20,28,18,15,27,17,22,19,20,27,23,26,28,53,57,57,82,57,36,39,49,77,49,55,69,58,48,62,64,71
Tract 78.08,s,s,36,30,s,48,32,29,27,26,s,s,22,30,s,s,36,45,s,s,35,24,92,96,48,57,s,s,44291,64456,s,s,46,1644,1534,1391,1288,1229,1338,1422,1429,1456,1590,1661,1838,1874,1907,1889,1898,1751,1021,971,888,773,728,773,809,778,756,775,810,771,752,724,693,723,662,23,26,20,24,15,21,21,32,35,38,43,30,17,26,23,24,16,53,33,46,56,40,33,31,82,119,100,97,97,44,46,44,42,33
Tract 78.09,s,s,22,24,s,16,37,16,20,21,s,s,16,14,s,s,39,58,s,s,32,16,94,96,65,64,s,s,53323,50353,s,s,-5.6,597,638,662,767,779,873,898,886,935,1114,1215,1289,1310,1379,1347,1396,1293,333,385,419,455,432,459,439,446,452,497,522,520,512,507,497,491,454,16,18,12,18,13,11,15,12,15,18,16,16,16,20,19,17,15,42,47,63,80,54,54,51,59,48,39,59,47,50,43,63,46,34
Tract 79.01,s,s,32,23,s,41,28,22,27,22,s,s,17,19,s,s,44,52,s,s,35,22,94,97,48,57,s,s,45181,69468,s,s,54,1068,1060,1117,1248,1281,1348,1266,1222,1242,1338,1439,1580,1609,1567,1469,1428,1261,572,633,737,832,812,836,741,700,664,658,633,675,660,608,588,525,453,19,22,21,24,18,22,27,18,14,13,9.7,11,15,22,20,23,19,28,41,35,45,43,34,34,21,31,30,26,27,40,48,60,47,42
Tract 79.03,s,s,19,27,s,28,47,10,12,19,s,s,15,12,s,s,45,59,s,s,32,7.3,97,97,71,67,s,s,74095,68656,s,s,-7.3,340,332,340,362,349,374,395,384,388,444,510,556,592,554,479,509,436,184,196,175,205,210,220,210,185,190,215,205,219,211,181,164,181,166,20,18,19,20,18,22,19,21,15,12,16,18,7.9,11,9,8.5,11,29,35,48,61,57,43,48,45,36,42,34,36,29,28,41,36,33
Tract 80.01,s,s,18,6.5,s,26,2.3,24,9.9,22,s,s,11,5.4,s,s,55,76,s,s,30,4.6,96,96,71,87,s,s,81978,155337,s,s,89,382,332,303,317,313,296,227,202,207,219,267,309,293,294,271,226,183,213,189,167,162,176,159,106,90,62,58,71,84,82,88,74,48,38,11,15,10,9.7,11,7.4,12,14,14,16,8.3,9,6.5,8.6,6.8,9,6.8,30,56,51,54,51,66,52,45,50,51,52,56,49,52,63,48,39
Tract 80.02,s,s,13,7.2,s,18,5.2,24,13,3.8,s,s,7.5,6.8,s,s,70,76,s,s,14,3.9,98,98,72,82,s,s,97921,141322,s,s,44,481,398,363,387,362,351,369,358,336,349,391,407,374,365,318,281,228,207,195,162,173,176,176,198,153,123,111,126,120,112,98,87,61,55,18,18,16,17,13,17,17,11,11,7.6,8.9,13,14,9.2,11,11,11,59,67,63,82,61,77,52,41,46,41,48,40,55,56,55,44,50
Tract 81,s,s,6.2,1.7,s,10,0,6.6,3.2,3.6,s,s,6.5,1.9,s,s,72,83,s,s,8.8,2.6,100,99,80,80,s,s,150197,208417,s,s,39,132,91,84,88,88,90,94,94,89,84,93,78,88,93,86,78,81,41,35,40,34,41,47,44,37,27,24,26,6,13,16,18,13,19,6.9,9.6,10,6.9,9.1,6.7,11,9,7.8,5.2,3.1,3.4,3.4,2.7,2.4,3.4,2.7,46,104,80,80,84,95,42,40,42,35,30,39,61,53,43,46,30
Tract 82,s,s,3.3,7.6,s,2.3,0,3.8,18,0,s,s,0.7,3.4,s,s,83,75,s,s,1.5,0.4,99,97,69,70,s,s,186381,215782,s,s,16,15,11,8,9,7,12,14,10,11,17,14,13,27,25,17,17,17,s,s,6,0,0,s,s,0,0,s,6,s,s,s,s,s,0,9.4,8.1,7.6,5.3,3.7,2.9,2.5,2.9,2.8,3.8,0.7,2.7,2.4,2.1,0,1.7,1.7,46,50,39,41,36,29,29,38,36,23,20,36,36,39,33,34,27
Tract 83.01,s,s,9.5,3.8,s,20,0,29,22,0,s,s,4,3.5,s,s,82,83,s,s,6,3,98,100,80,84,s,s,124467,174447,s,s,40,119,80,56,85,110,92,73,67,73,99,110,129,127,128,115,96,74,72,52,36,42,52,38,30,23,28,39,45,38,42,33,32,29,33,23,16,17,16,17,11,10,11,13,9.6,8.3,9.2,6.6,3.5,5.7,5.3,2.2,79,80,70,70,85,53,59,56,64,48,45,47,63,62,63,58,57
Tract 83.02,s,s,4.7,6.5,s,0,0,3.6,11,5.2,s,s,5.2,2.2,s,s,70,75,s,s,16,5,100,98,85,80,s,s,115499,176346,s,s,53,126,233,676,1284,1776,1926,1858,1842,2132,2488,2803,2941,2967,2882,2633,2556,2493,61,67,94,112,106,76,63,44,34,36,46,78,101,123,156,166,191,19,11,20,15,13,7.9,8.2,10,12,7.8,5.4,11,10,10,8.6,11,8.6,75,103,79,81,100,76,66,58,61,52,42,56,83,73,68,80,109
Tract 84.02,s,s,25,10,s,42,6.9,39,32,31,s,s,12,9.8,s,s,52,72,s,s,28,9.5,100,97,54,64,s,s,66110,130686,s,s,98,314,291,275,289,310,318,312,281,283,281,316,346,321,311,308,294,264,96,82,75,67,83,83,67,54,48,57,78,75,60,34,56,46,39,11,13,19,23,16,13,21,16,19,16,14,13,10,9.8,8.4,13,6.5,39,71,73,60,97,80,86,62,57,69,49,72,60,81,87,67,62
Tract 84.10,s,s,19,8.5,s,38,0,13,20,12,s,s,21,3.2,s,s,42,78,s,s,35,5,93,98,67,77,s,s,57909,108973,s,s,88,401,415,412,404,424,410,362,318,324,368,400,419,412,375,329,301,229,218,237,223,207,193,164,170,129,121,135,130,131,117,98,87,61,43,36,48,32,46,36,36,31,30,31,37,30,33,29,25,25,39,36,71,105,83,64,113,85,110,92,95,102,96,78,125,146,157,146,111
Tract 87.01,s,s,19,11,s,19,9.3,10,11,0,s,s,15,5.5,s,s,49,71,s,s,26,12,95,97,59,75,s,s,71217,104016,s,s,46,599,569,637,675,763,735,603,532,540,572,669,778,746,742,696,648,502,351,319,323,334,352,309,273,236,198,214,224,226,211,194,180,153,126,15,23,13,15,16,21,19,18,16,19,17,18,15,11,13,9.1,9.1,39,37,34,55,54,41,36,68,43,34,42,56,65,49,76,52,35
Tract 87.02,s,s,26,25,s,31,29,22,24,25,s,s,15,15,s,s,44,57,s,s,44,15,93,95,47,63,s,s,70950,98502,s,s,39,427,401,354,440,429,428,423,415,432,503,511,586,632,594,550,530,469,239,200,192,218,216,193,152,164,167,185,150,173,185,148,145,164,140,21,27,18,23,24,22,30,21,24,22,26,36,11,12,11,14,13,44,56,65,84,93,49,49,92,56,57,67,53,59,38,47,60,61
Tract 88.02,s,s,29,26,s,43,41,27,22,17,s,s,20,17,s,s,39,52,s,s,42,15,95,96,56,63,s,s,60078,78333,s,s,30,907,845,826,940,1117,1171,1113,1057,1174,1378,1497,1534,1576,1618,1398,1315,1164,579,495,470,533,674,667,575,512,553,555,494,499,486,497,435,405,345,29,24,18,26,20,26,18,18,18,17,13,15,20,17,15,19,19,51,45,43,44,48,44,47,52,46,45,47,38,48,52,64,54,52
Tract 88.03,s,s,44,52,s,57,62,21,46,56,s,s,36,23,s,s,36,37,s,s,25,20,92,96,39,45,s,s,27385,25830,s,s,-5.7,398,478,521,556,653,670,648,650,755,764,850,949,1025,1075,991,887,839,225,296,324,309,351,287,275,244,279,264,286,311,327,309,286,262,263,55,63,55,81,54,56,59,51,44,32,34,30,32,32,28,31,35,117,137,149,190,243,139,148,184,161,137,89,136,119,115,96,114,119
Tract 88.04,s,s,29,30,s,41,15,25,21,27,s,s,11,22,s,s,52,48,s,s,36,19,95,94,45,59,s,s,62026,49637,s,s,-20,575,612,629,724,883,868,802,785,873,1007,1117,1256,1323,1325,1226,1158,1046,391,363,347,374,458,413,426,373,410,400,366,419,463,446,418,376,317,28,38,31,30,33,35,23,30,26,13,24,23,28,19,25,25,29,71,71,69,74,71,71,54,40,52,38,42,53,65,60,73,59,71
Tract 89.03,s,s,23,33,s,36,55,24,13,4,s,s,14,13,s,s,47,51,s,s,42,24,94,97,58,49,s,s,46665,35166,s,s,-25,734,688,705,887,1031,1074,1030,936,1027,1223,1314,1440,1432,1419,1251,1171,1050,431,419,417,494,554,544,516,430,461,512,484,487,476,464,435,416,359,26,17,24,28,25,24,23,26,18,18,17,11,16,14,17,17,19,46,51,51,62,57,46,56,56,44,54,48,55,56,73,68,72,56
